site_name,contaminant_total,lat,lng,clr
LAWRENCE LIVERMORE NATL LAB (SITE 300) (USDOE),140,37.644306,-121.576667,#955CB9
GRIFFISS AIR FORCE BASE (11 AREAS),139,43.233331,-75.416661,#955CB9
HELENA CHEMICAL CO. (TAMPA PLANT),139,27.963931,-82.374813,#955CB9
HENDERSON ROAD,139,40.086939,-75.35555,#955CB9
"NAVAL AIR STATION, WHIDBEY ISLAND (AULT FIELD)",139,48.344219,-122.6637,#955CB9
POWELL ROAD LANDFILL,139,39.833331,-84.16,#955CB9
ANDERSEN AIR FORCE BASE,137,13.572916,144.897361,#955CB9
CASTLE AIR FORCE BASE (6 AREAS),137,37.367361,-120.5636,#955CB9
"KOPPERS CO., INC. (NEWPORT PLANT)",136,39.704719,-75.624169,#955CB9
MILL CREEK DUMP,135,42.093331,-80.152781,#955CB9
ATLAS TACK CORP.,134,41.635561,-70.89445,#955CB9
PICILLO FARM,134,41.671669,-71.709169,#955CB9
FORT EUSTIS (US ARMY),133,37.105,-76.568332,#955CB9
LAKE SANDY JO (M&M LANDFILL),133,41.570839,-87.382231,#955CB9
ABERDEEN PESTICIDE DUMPS,131,35.1384,-79.4472,#955CB9
FORT WAINWRIGHT,131,64.823,-147.6106,#955CB9
"H. BROWN CO., INC.",131,43.003331,-85.678339,#955CB9
T.H. AGRICULTURE & NUTRITION CO. (MONTGOMERY PLANT),131,32.3761,-86.3791,#955CB9
"CHEMTRONICS, INC.",130,35.625,-82.434719,#955CB9
SPIEGELBERG LANDFILL,130,42.454169,-83.772219,#955CB9
"ALLIED PAPER, INC./PORTAGE CREEK/KALAMAZOO RIVER",129,42.303333,-85.576083,#955CB9
HANFORD 300-AREA (USDOE),128,46.3703,-119.2752,#955CB9
HELEN KRAMER LANDFILL,128,39.7801,-75.2003,#955CB9
SALEM ACRES,128,42.503,-70.9313,#955CB9
BUNKER HILL MINING & METALLURGICAL COMPLEX,127,47.543061,-116.1617,#955CB9
NIAGARA MOHAWK POWER CORP. (SARATOGA SPRINGS PLANT),127,43.09,-73.776111,#955CB9
ABERDEEN PROVING GROUND (MICHAELSVILLE LANDFILL),126,39.4606,-76.1414,#955CB9
LONE PINE LANDFILL,126,40.202781,-74.333339,#955CB9
NORFOLK NAVAL BASE (SEWELLS POINT NAVAL COMPLEX),126,36.940278,-76.300278,#955CB9
SAVANNA ARMY DEPOT ACTIVITY,126,42.21,-90.313331,#955CB9
LANGLEY AIR FORCE BASE/NASA LANGLEY RESEARCH CENTER,125,37.069999,-76.358611,#955CB9
BELOIT CORP.,124,42.468611,-89.06555,#955CB9
"PRISTINE, INC.",124,39.236111,-84.437231,#955CB9
TRAVIS AIR FORCE BASE,123,38.26445,-121.9332,#955CB9
HOOKER CHEMICAL & PLASTICS CORP./RUCO POLYMER CORP.,121,40.7575,-73.504169,#955CB9
SPARTAN CHEMICAL CO.,121,42.915831,-85.727781,#955CB9
PEAK OIL CO./BAY DRUM CO.,119,27.9708,-82.3404,#955CB9
PINE STREET CANAL,119,44.466669,-73.218061,#955CB9
ASHLAND/NORTHERN STATES POWER LAKEFRONT,118,46.595972,-90.883333,#955CB9
PICATINNY ARSENAL (USARMY),118,40.916669,-74.583339,#955CB9
FORT ORD,117,36.625,-121.75,#955CB9
MIDWEST MANUFACTURING/NORTH FARM,117,41.746811,-92.893061,#955CB9
"PURITY OIL SALES, INC.",117,36.6874,-119.7467,#955CB9
SHARON STEEL CORP (FARRELL WORKS DISPOSAL AREA),116,41.198611,-80.510278,#955CB9
PATUXENT RIVER NAVAL AIR STATION,114,38.270694,-76.419444,#955CB9
STAUFFER CHEMICAL CO (TAMPA),113,27.963056,-82.370556,#955CB9
SUMMITVILLE MINE,113,37.423917,-106.598491,#955CB9
INDIAN BEND WASH AREA,112,33.466669,-111.9083,#955CB9
SAND CREEK INDUSTRIAL,112,39.788216,-104.924898,#955CB9
"SAND, GRAVEL AND STONE",112,39.615281,-75.896389,#955CB9
"TANSITOR ELECTRONICS, INC.",112,42.877781,-73.266669,#955CB9
AEROJET GENERAL CORP.,111,38.608331,-121.2,#955CB9
BRICK TOWNSHIP LANDFILL,110,40.1098,-74.1311,#955CB9
CLAREMONT POLYCHEMICAL,110,40.7576,-73.4432,#955CB9
DRAKE CHEMICAL,110,41.129169,-77.443611,#955CB9
NORTH SANITARY LANDFILL,110,39.78611,-84.1525,#955CB9
USN AIR STATION CECIL FIELD,110,30.23861,-81.902777,#955CB9
AMERICAN LAKE GARDENS/MCCHORD AFB,109,47.125,-122.5267,#955CB9
"COMMENCEMENT BAY, NEAR SHORE/TIDE FLATS",109,47.266667,-122.416667,#955CB9
EL TORO MARINE CORPS AIR STATION,109,33.676669,-117.7176,#955CB9
HERTEL LANDFILL,109,41.688061,-74.038889,#955CB9
LETTERKENNY ARMY DEPOT (SE AREA),109,39.9957,-77.6444,#955CB9
NAVAL AIR DEVELOPMENT CENTER (8 WASTE AREAS),109,40.1996,-75.0642,#955CB9
FOREST GLEN MOBILE HOME SUBDIVISION,108,43.1127,-78.9995,#955CB9
KOHLER CO. LANDFILL,108,43.7375,-87.763889,#955CB9
MOFFETT FIELD NAVAL AIR STATION,107,37.411389,-122.0522,#955CB9
OLD SOUTHINGTON LANDFILL,107,41.579169,-72.881939,#955CB9
"FLORENCE LAND RECONTOURING, INC., LANDFILL",106,40.069439,-74.773611,#955CB9
HANSCOM FIELD/HANSCOM AIR FORCE BASE,106,42.470666,-71.289444,#955CB9
KERR-MCGEE CHEMICAL CORP - JACKSONVILLE,105,30.3442,-81.6265,#955CB9
OTT/STORY/CORDOVA CHEMICAL CO.,105,43.303331,-86.256669,#955CB9
BAIRD & MCGUIRE,104,42.149719,-71.028611,#955CB9
LIPARI LANDFILL,104,39.720281,-75.141939,#955CB9
SMITH'S FARM,104,38.0375,-85.733331,#955CB9
CABOT/KOPPERS,102,29.675,-82.323061,#955CB9
DEFENSE GENERAL SUPPLY CENTER (DLA),102,37.4189,-77.4485,#955CB9
CARROLL & DUBIES SEWAGE DISPOSAL,101,41.3942,-74.6681,#955CB9
HATHEWAY & PATTERSON,101,42.038194,-71.2225,#955CB9
ELLSWORTH AIR FORCE BASE,100,44.151681,-103.093332,#N/A
NEW BRIGHTON/ARDEN HILLS/TCAAP (USARMY),100,45.079169,-93.1975,#N/A
ROSEN BROTHERS SCRAP YARD/DUMP,100,42.591669,-76.175281,#N/A
ALLEGANY BALLISTICS LABORATORY (USNAVY),99,39.560972,-78.843611,#9C66C0
FULTZ LANDFILL,99,39.984719,-81.541661,#9C66C0
GULF COAST VACUUM SERVICES,99,29.9581,-92.1857,#9C66C0
US NASA MARSHALL SPACE FLIGHT CENTER,99,NA,NA,#9C66C0
"ARROWHEAD ASSOCIATES, INC./SCOVILL CORP.",98,38.086669,-76.791111,#9C66C0
BRODERICK WOOD PRODUCTS,98,39.803684,-104.998554,#9C66C0
EDWARDS AIR FORCE BASE,98,34.949439,-117.8857,#9C66C0
ELMENDORF AIR FORCE BASE,98,61.254169,-149.7917,#9C66C0
MW MANUFACTURING,98,40.99,-76.641669,#9C66C0
QUEEN CITY FARMS,98,47.45,-122.0417,#9C66C0
LCP CHEMICALS INC.,97,40.6075,-74.210278,#9C66C0
PADUCAH GASEOUS DIFFUSION PLANT (USDOE),96,37.120138,-88.811111,#9C66C0
PORT WASHINGTON LANDFILL,96,40.81805,-73.666661,#9C66C0
LEWISBURG DUMP,95,35.481389,-86.784161,#9C66C0
REILLY TAR & CHEMICAL CORP. (INDIANAPOLIS PLANT),95,39.740281,-86.218331,#9C66C0
"RENTOKIL, INC. (VIRGINIA WOOD PRESERVING DIVISION)",95,37.635831,-77.503611,#9C66C0
SILVER BOW CREEK/BUTTE AREA,95,46.002307,-112.61698,#9C66C0
"SPECTRON, INC.",95,39.691249,-75.877778,#9C66C0
TOWER CHEMICAL CO.,95,28.551389,-81.684719,#9C66C0
KEYSTONE SANITATION LANDFILL,94,39.72445,-77.036111,#9C66C0
MATHIS BROTHERS LANDFILL (SOUTH MARBLE TOP ROAD),94,34.797781,-85.377781,#9C66C0
INDUSTRIAL LATEX CORP.,93,40.8536,-74.0991,#9C66C0
"KOPPERS CO., INC. (TEXARKANA PLANT)",93,33.416669,-94.065,#9C66C0
GLOBAL SANITARY LANDFILL,92,40.446389,-74.286111,#9C66C0
ROSE HILL REGIONAL LANDFILL,92,41.470831,-71.491669,#9C66C0
CENTREDALE MANOR RESTORATION PROJECT,91,41.857667,-71.48725,#9C66C0
MAXEY FLATS NUCLEAR DISPOSAL,91,38.2608,-83.5692,#9C66C0
PSC RESOURCES,91,42.153331,-72.330281,#9C66C0
UMATILLA ARMY DEPOT (LAGOONS),91,45.836111,-119.45,#9C66C0
HAGEN FARM,90,42.9089,-89.1832,#9C66C0
PUGET SOUND NAVAL SHIPYARD COMPLEX,90,47.559166,-122.647222,#9C66C0
CALIFORNIA GULCH,89,39.231279,-106.295522,#9C66C0
LIBBY GROUND WATER CONTAMINATION,89,48.381158,-115.539627,#9C66C0
MIG/DEWANE LANDFILL,89,42.255917,-88.806944,#9C66C0
"OPERATING INDUSTRIES, INC., LANDFILL",89,34.033333,-118.105556,#9C66C0
"SANITARY LANDFILL CO. (INDUSTRIAL WASTE DISPOSAL CO., INC.)",89,39.716581,-84.201531,#9C66C0
WRIGHT-PATTERSON AIR FORCE BASE,88,39.8071,-84.0697,#9C66C0
CAROLINA TRANSFORMER CO.,87,35.063331,-78.845,#9C66C0
HARBOR ISLAND (LEAD),87,47.5794,-122.3522,#9C66C0
PARRIS ISLAND MARINE CORPS RECRUIT DEPOT,87,32.3528,-80.7031,#9C66C0
"COMMENCEMENT BAY, SOUTH TACOMA CHANNEL",86,47.229439,-122.4714,#9C66C0
DUPAGE COUNTY LANDFILL/BLACKWELL FOREST PRESERVE,86,41.8326,-88.1787,#9C66C0
JOHNSTOWN CITY LANDFILL,86,43.043061,-74.393061,#9C66C0
NORTH CAVALCADE STREET,86,29.806669,-95.349169,#9C66C0
"STANDARD CHLORINE OF DELAWARE, INC.",86,39.599581,-75.635831,#9C66C0
WYCKOFF CO./EAGLE HARBOR,85,47.621669,-122.5167,#9C66C0
BYPASS 601 GROUND WATER CONTAMINATION,84,35.4096,-80.6093,#9C66C0
CHEROKEE COUNTY,84,37.079653,-94.724186,#9C66C0
HART CREOSOTING COMPANY,84,30.893611,-93.995278,#9C66C0
WOODBURY CHEMICAL CO.,84,39.795025,-104.945326,#9C66C0
ALLIED CHEMICAL & IRONTON COKE,83,38.5057,-82.658,#9C66C0
LABORATORY FOR ENERGY-RELATED HEALTH RESEARCH/OLD CAMPUS LANDFILL (USDOE),83,38.51875,-121.75125,#9C66C0
BRANTLEY LANDFILL,82,37.44625,-87.156111,#9C66C0
KENTUCKY AVENUE WELL FIELD,82,42.145831,-76.828331,#9C66C0
KING OF PRUSSIA,82,39.62695,-74.889439,#9C66C0
ROBINS AIR FORCE BASE (LANDFILL #4/SLUDGE LAGOON),82,32.619983,-83.582075,#9C66C0
"WASTE DISPOSAL, INC.",82,33.95,-118.055,#9C66C0
NAVAL UNDERSEA WARFARE ENGINEERING STATION (4 WASTE AREAS),81,47.6946,-122.622,#9C66C0
SAVAGE MUNICIPAL WATER SUPPLY,81,42.8418,-71.6884,#9C66C0
DOUBLE EAGLE REFINERY CO.,80,35.468331,-97.478331,#N/A
POLLUTION ABATEMENT SERVICES,80,43.47,-76.483331,#N/A
"SANGAMO WESTON, INC./TWELVE-MILE CREEK/LAKE HARTWELL PCB CONTAMINATION",80,34.895,-82.7232,#N/A
SOUTH 8TH STREET LANDFILL,80,35.124444,-90.169444,#N/A
WELDON SPRING QUARRY/PLANT/PITS (USDOE/ARMY),80,38.696944,-90.724999,#N/A
GARLAND CREOSOTING,79,32.442272,-94.710903,#A470C7
"WOOLFOLK CHEMICAL WORKS, INC.",79,32.549581,-83.884161,#A470C7
NAVAL AMPHIBIOUS BASE LITTLE CREEK,78,36.906111,-76.147778,#A470C7
BOG CREEK FARM,77,40.150831,-74.161111,#A470C7
GALLUP'S QUARRY,77,41.665281,-71.924161,#A470C7
JADCO-HUGHES FACILITY,77,35.275831,-81.041111,#A470C7
"MATTIACE PETROCHEMICAL CO., INC.",77,40.8608,-73.6432,#A470C7
"PARA-CHEM SOUTHERN, INC.",77,34.7134,-82.233,#A470C7
"TRI-CITIES BARREL CO., INC.",77,42.15805,-75.811939,#A470C7
CHARLES GEORGE RECLAMATION TRUST LANDFILL,76,42.66945,-71.443339,#A470C7
JASCO CHEMICAL CORP.,76,37.3988,-122.0882,#A470C7
LIMESTONE ROAD,76,39.626389,-78.722219,#A470C7
MID-SOUTH WOOD PRODUCTS,76,34.5697,-94.2566,#A470C7
PEARL HARBOR NAVAL COMPLEX,76,21.388889,-157.983333,#A470C7
SWOPE OIL & CHEMICAL CO.,76,39.9886,-75.0347,#A470C7
WARWICK LANDFILL,76,41.238889,-74.27,#A470C7
CAMP PENDLETON MARINE CORPS BASE,75,33.306669,-117.3408,#A470C7
DAVIS (GSR) LANDFILL,74,41.917469,-71.588111,#A470C7
HELENA CHEMICAL CO. LANDFILL,74,32.9412,-81.239,#A470C7
"KOPPERS CO., INC. (OROVILLE PLANT)",74,39.470831,-121.5643,#A470C7
SIDNEY LANDFILL,74,42.2577,-75.243,#A470C7
SUTTON BROOK DISPOSAL AREA,74,42.598222,-71.183194,#A470C7
TAR LAKE,74,44.8866,-85.073,#A470C7
COAKLEY LANDFILL,73,43.001111,-70.817219,#A470C7
EASTERN DIVERSIFIED METALS,73,40.829439,-75.9975,#A470C7
ELLISVILLE SITE,73,38.603331,-90.618331,#A470C7
MILAN ARMY AMMUNITION PLANT,73,35.867781,-88.696111,#A470C7
"RAYMARK INDUSTRIES, INC.",73,41.201278,-73.117222,#A470C7
SHARPE ARMY DEPOT,73,37.829169,-121.2672,#A470C7
HANFORD 200-AREA (USDOE),72,46.563331,-119.6049,#A470C7
ANDREWS AIR FORCE BASE,71,38.791667,-76.875,#A470C7
HOOKER (102ND STREET),71,43.070281,-78.942219,#A470C7
"LAKELAND DISPOSAL SERVICE, INC.",71,41.1475,-85.917219,#A470C7
SHAW AVENUE DUMP,71,43.0563,-92.6631,#A470C7
BURGESS BROTHERS LANDFILL,70,42.878061,-73.150139,#A470C7
ELECTROVOICE,70,41.8206,-86.3545,#A470C7
SYNCON RESINS,70,40.737781,-74.114719,#A470C7
"ATLANTIC WOOD INDUSTRIES, INC.",69,36.8065,-76.299,#A470C7
FORT LEWIS LOGISTICS CENTER,69,47.1142,-122.5365,#A470C7
INDIAN HEAD NAVAL SURFACE WARFARE CENTER,69,38.591389,-77.174306,#A470C7
JUNCOS LANDFILL,69,18.2232,-65.9087,#A470C7
NATIONAL STARCH & CHEMICAL CORP.,69,35.6322,-80.5412,#A470C7
SKINNER LANDFILL,69,39.333331,-84.399719,#A470C7
HERCULES 009 LANDFILL,68,31.2049,-81.4858,#A470C7
KENTWOOD LANDFILL,68,42.8738,-85.5906,#A470C7
STANDARD CHLORINE,68,40.75,-74.097222,#A470C7
AMOCO CHEMICALS (JOLIET LANDFILL),67,41.441669,-88.172781,#A470C7
POTTER'S SEPTIC TANK SERVICE PITS,67,34.2846,-78.1578,#A470C7
"WESTERN PROCESSING CO., INC.",67,47.425,-122.2417,#A470C7
"ANODYNE, INC.",66,25.923189,-80.221531,#A470C7
SANGAMO ELECTRIC DUMP/CRAB ORCHARD NATIONAL WILDLIFE REFUGE (USDOI),66,37.693194,-89.014722,#A470C7
SHERWOOD MEDICAL INDUSTRIES,66,29.060831,-81.265,#A470C7
T.H. AGRICULTURE & NUTRITION CO. (ALBANY PLANT),66,31.617361,-84.181661,#A470C7
"A & F MATERIAL RECLAIMING, INC.",65,39.2439,-88.174,#A470C7
ALABAMA ARMY AMMUNITION PLANT,65,33.3381,-86.3268,#A470C7
ANACONDA CO. SMELTER,65,46.133576,-112.845493,#A470C7
"CENTRAL CITY, CLEAR CREEK",65,39.77182,-105.51817,#A470C7
LASKIN/POPLAR OIL CO.,65,41.7436,-80.7815,#A470C7
MALTA ROCKET FUEL AREA,65,42.963889,-73.758331,#A470C7
METALTEC/AEROSYSTEMS,65,41.109719,-74.599719,#A470C7
PEMACO MAYWOOD,65,33.985417,-118.17125,#A470C7
SIKES DISPOSAL PITS,65,29.881669,-95.086669,#A470C7
"ACME SOLVENT RECLAIMING, INC. (MORRISTOWN PLANT)",64,42.1577,-89.0455,#A470C7
"AMERICAN CHEMICAL SERVICE, INC.",64,41.5142,-87.4191,#A470C7
DORNEY ROAD LANDFILL,64,40.527781,-75.654169,#A470C7
EASTERN MICHAUD FLATS CONTAMINATION,64,42.901111,-112.5225,#A470C7
"IMPERIAL OIL CO., INC./CHAMPION CHEMICALS",64,40.383889,-74.245831,#A470C7
MONTANA POLE AND TREATING,64,45.99134,-112.548242,#A470C7
BEEDE WASTE OIL,63,42.855075,-71.105889,#A470C7
CENTRAL LANDFILL,63,41.808331,-71.534719,#A470C7
FORT GEORGE G. MEADE,63,39.083333,-76.715278,#A470C7
GENZALE PLATING CO.,63,40.7153,-73.6777,#A470C7
MEMPHIS DEFENSE DEPOT (DLA),63,35.093333,-90.003333,#A470C7
NORWOOD PCBS,63,42.180831,-71.1925,#A470C7
WILLIAM DICK LAGOONS,63,40.041939,-75.898061,#A470C7
"BRESLUBE-PENN, INC.",62,40.501389,-80.146389,#A470C7
CHEMICAL RECOVERY SYSTEMS,62,NA,NA,#A470C7
EWAN PROPERTY,62,39.802781,-74.719439,#A470C7
F.E. WARREN AIR FORCE BASE,62,41.152742,-104.862334,#A470C7
FLETCHER'S PAINT WORKS & STORAGE,62,42.8358,-71.6554,#A470C7
FORD RD IND LDFL,62,NA,NA,#A470C7
JASPER CREOSOTING COMPANY INC.,62,30.933889,-93.9825,#A470C7
LETTERKENNY ARMY DEPOT (PDO AREA),62,40.0075,-77.64,#A470C7
NORTON AIR FORCE BASE (LNDFLL #2),62,34.098061,-117.2372,#A470C7
PIONEER SAND CO.,62,30.474169,-87.351389,#A470C7
SCIENTIFIC CHEMICAL PROCESSING,62,40.82454,-74.074329,#A470C7
STAUFFER CHEMICAL CO. (TARPON SPRINGS),62,28.166666,-82.775694,#A470C7
TELEDYNE WAH CHANG,62,44.66,-123.0633,#A470C7
CIBA-GEIGY CORP.,61,39.9867,-74.2363,#A470C7
KRYSOWATY FARM,61,40.500281,-74.78,#A470C7
"UNION CHEMICAL CO., INC.",61,44.21444,-69.189027,#A470C7
VELSICOL CHEMICAL CORP. (MARSHALL PLANT),61,39.410831,-87.699169,#A470C7
CIBA-GEIGY CORP. (MCINTOSH PLANT),60,31.279,-87.9955,#N/A
CLARE WATER SUPPLY,60,43.815,-84.7625,#N/A
ESCAMBIA WOOD - PENSACOLA,60,30.4553,-87.2317,#N/A
MARZONE INC./CHEVRON CHEMICAL CO.,60,31.4289,-83.5017,#N/A
OLD INGER OIL REFINERY,60,30.1647,-90.9955,#N/A
"RIVER ROAD LANDFILL (WASTE MANAGEMENT, INC.)",60,41.266669,-80.4875,#N/A
SULLIVAN'S LEDGE,60,41.654719,-70.957219,#N/A
TIBBETTS ROAD,60,43.18,-71.0347,#N/A
CALDWELL TRUCKING CO.,59,40.876389,-74.271389,#AB79CE
COKER'S SANITATION SERVICE LANDFILLS,59,39.227219,-75.611389,#AB79CE
COSDEN CHEMICAL COATINGS CORP.,59,40.058183,-74.925899,#AB79CE
H.O.D. LANDFILL,59,42.4753,-88.0819,#AB79CE
MCCORMICK & BAXTER CREOSOTING CO. (PORTLAND PLANT),59,45.579443,-122.73944,#AB79CE
O'CONNOR CO.,59,44.301916,-69.736944,#AB79CE
VAN DALE JUNKYARD,59,39.43195,-81.4025,#AB79CE
BASIN MINING AREA,58,46.345479,-112.272079,#AB79CE
BELVIDERE MUNICIPAL LANDFILL,58,42.2643,-88.8723,#AB79CE
"FCX, INC. (STATESVILLE PLANT)",58,35.7865,-80.9163,#AB79CE
FIRST PIEDMONT CORP. ROCK QUARRY (ROUTE 719),58,36.665831,-79.348611,#AB79CE
RSR CORPORATION,58,32.776944,-96.8725,#AB79CE
IOWA ARMY AMMUNITION PLANT,57,40.808331,-91.246669,#AB79CE
"LEONARD CHEMICAL CO., INC.",57,34.851669,-80.904169,#AB79CE
"N.W. MAUTHE CO., INC.",57,44.25555,-88.43,#AB79CE
OGDEN DEFENSE DEPOT (DLA),57,41.259092,-111.999567,#AB79CE
PESTER REFINERY CO.,57,37.839364,-96.857611,#AB79CE
"STAMINA MILLS, INC.",57,41.9964,-71.5647,#AB79CE
TUCSON INTERNATIONAL AIRPORT AREA,57,32.105561,-110.9333,#AB79CE
WITCO CHEMICAL CORP. (OAKLAND PLANT),57,41.00375,-74.24375,#AB79CE
CENTRE COUNTY KEPONE,56,40.823611,-77.808331,#AB79CE
ENVIROCHEM CORP.,56,40.03,-86.278339,#AB79CE
GCL TIE AND TREATING INC.,56,42.300555,-75.413333,#AB79CE
MIDVALE SLAG,56,40.62154,-111.916014,#AB79CE
OCCIDENTAL CHEMICAL CORP./FIRESTONE TIRE & RUBBER CO.,56,40.232081,-75.614169,#AB79CE
PFOHL BROTHERS LANDFILL,56,42.943889,-78.7025,#AB79CE
SAEGERTOWN INDUSTRIAL AREA,56,41.71884,-80.142972,#AB79CE
VELSICOL CHEMICAL CORP. (HARDEMAN COUNTY),56,35.381939,-88.926389,#AB79CE
BANGOR NAVAL SUBMARINE BASE,55,47.699,-122.7131,#AB79CE
